     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "A refined, premium hub for the Vilano South family of companies, showcasing innovation and entrepreneurial excellence across our diverse business ventures.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://vilanosouth.base44.app/": {}
     8→      },
     9→      "icon": {
    10→        "https://media.base44.com/images/public/6a2ec5d956e461a428b8b1ed/9e67789df_VSLLC_Logo-Blue.png": {
    11→          "type": "image/png"
    12→        }
    13→      },
    14→      "preconnect": {
    15→        "https://fonts.googleapis.com/": {},
    16→        "https://fonts.gstatic.com/": {
    17→          "crossorigin": ""
    18→        }
    19→      }
    20→    },
